player_name,position,projected_rank,avg_expert_rank,projected_fantasy_total,projected_fantasy_slope
Jason Myers,K,14,14.5,113.98467532467532,-2.1284344746162946
Mason Crosby,K,15,14.8,111.66,-2.1677402597402615
Chris Boswell,K,16,14.9,109.49116883116882,-2.213910271546639
Michael Badgley,K,17,15.2,107.38311688311688,-2.2612066115702483
Brandon McManus,K,18,16.0,105.24285714285715,-2.300396694214874
Joey Slye,K,19,19.0,103.07402597402597,-2.338198347107441
Stephen Gostkowski,K,20,19.8,100.62051948051948,-2.379171192443916
Austin Seibert,K,21,20.0,98.06207792207793,-2.449100354191262
Josh Lambo,K,22,21.9,95.52181818181819,-2.5571948051948072
Stephen Hauschka,K,23,22.6,93.01532467532468,-2.7464203069657662
Chase McLaughlin,K,24,23.0,90.49454545454546,-3.0276623376623393
Sam Sloman,K,25,23.1,88.02701298701298,-3.3832113341204337
Tyler Bass,K,26,23.4,84.98805194805195,-3.8165997638724933
Justin Rohrwasser,K,27,23.4,81.41662337662338,-4.291690672963393
Rodrigo Blankenship,K,28,23.7,76.5464935064935,-4.777197166469889
Daniel Carlson,K,29,24.4,70.92311688311688,-5.251749704840609
Randy Bullock,K,30,25.7,65.02701298701298,-5.675041322314052
Dustin Hopkins,K,31,26.1,58.64935064935065,-6.005100354191261
Graham Gano,K,32,26.3,52.40779220779221,-6.212765053128687
Brett Maher,K,33,26.6,46.0961038961039,-6.271353010625742
Jason Sanders,K,34,26.9,39.45974025974026,-6.170002361275084
Nick Folk,K,35,27.9,32.9012987012987,-5.9166233766233765
Aldrick Rosas,K,36,28.1,26.394805194805198,-5.528217237308146
Eddy Pineiro,K,37,28.4,20.40779220779221,-5.021723730814637
Greg Joseph,K,38,29.0,15.057142857142859,-4.424321133412053
Sam Ficken,K,39,30.4,11.148051948051947,-3.7709090909090923
Adam Vinatieri,K,40,32.4,8.16103896103896,-3.1059976387249124
Chandler Catanzaro,K,41,33.6,5.654545454545454,-2.4679574970484053
Lirim Hajrullahu,K,42,34.7,4.031168831168831,-1.8992916174734364
Kai Forbath,K,43,34.8,2.5974025974025974,-1.417945690672966
Cairo Santos,K,44,35.8,1.4415584415584415,-1.0429279811097996
